:100644 100644 85c0afcb084ea7a15dccfe9b4dcb7fb5456b6113 2c65a5f8f4870bba7fcf545c5b58c397e8ecf492 M	.gitignore
:000000 100644 0000000000000000000000000000000000000000 75fbcc0a05c325584eefe161ace28daabdc9e2f2 A	second-trimester/area_specific_markers/out/sankey_rg_early.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_early_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_early_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_rg_early_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_early_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_early_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_rg_early_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_rg_early_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_rg_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_rg_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_rg_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 9ec141e30e5703c22cb47a83798e82ad2656e3df A	second-trimester/area_specific_markers/out/sankey_rg_late.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_late_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_late_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_rg_late_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_late_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_late_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_rg_late_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_rg_late_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 fe895e0d99bd3dd8c34c1ef7d87097ec7c832a0e A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_rg_metaclasses_v3_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 4f9decb9a62ef284d2745c2381d256333b5d7c5c A	second-trimester/area_specific_markers/out/sankey_rg_mid.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_rg_mid_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 d17d748d438f5f107f3aebe70454784722ba1e22 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/sankey_sankey_neuron_mid_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 3b3a47951e9076bff579d0a122904bcd7ba88224 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap.html
:000000 100644 0000000000000000000000000000000000000000 46befd2ed4abdc8ed5233420434fadb959a02a75 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/crosstalk-1.1.0.1/css/crosstalk.css
:000000 100644 0000000000000000000000000000000000000000 fd9eb53d224fcc9f64c9cfebe0f490c03f8b755f A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/crosstalk-1.1.0.1/js/crosstalk.js
:000000 100644 0000000000000000000000000000000000000000 cff94f089258195396772c19e97f9ed466591790 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/crosstalk-1.1.0.1/js/crosstalk.js.map
:000000 100644 0000000000000000000000000000000000000000 b7ec0ac9fd0a6aeb7adfb3b7a20641b9beb247e3 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/crosstalk-1.1.0.1/js/crosstalk.min.js
:000000 100644 0000000000000000000000000000000000000000 886ebeeff0a3d6f025b607b841b8086a4547b337 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/crosstalk-1.1.0.1/js/crosstalk.min.js.map
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 1f4beb60d429987370b7d166974a04b6c8d1ce15 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/jquery-1.11.3/jquery-AUTHORS.txt
:000000 100644 0000000000000000000000000000000000000000 773ad95c56f8321eb4901736930024ec517a948a A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/jquery-1.11.3/jquery.js
:000000 100644 0000000000000000000000000000000000000000 a1c07fd803b5fc9c54f44e31123ae4fa11e134b0 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/jquery-1.11.3/jquery.min.js
:000000 100644 0000000000000000000000000000000000000000 e15edef2c718c3e0f6050a1d4e6d749386296e0d A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/jquery-1.11.3/jquery.min.map
:000000 100644 0000000000000000000000000000000000000000 a625ab2e4409157c74434afb80f642987d6960eb A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/plotly-binding-4.9.2.1/plotly.js
:000000 100644 0000000000000000000000000000000000000000 f35906d52c3dfe91faab2c5f29b14ddbc9e2c43a A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/plotly-htmlwidgets-css-1.52.2/plotly-htmlwidgets.css
:000000 100644 0000000000000000000000000000000000000000 80473fbe27cefe4fd623c2c561c5941f7fd2e205 A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/plotly-main-1.52.2/plotly-latest.min.js
:000000 100644 0000000000000000000000000000000000000000 8e25a3c8d766f2e64b7120d359b656f7ea257deb A	second-trimester/area_specific_markers/out/sankey_sharedGenes_heatmap_files/typedarray-0.1/typedarray.min.js
:000000 100644 0000000000000000000000000000000000000000 1dff1aa18da3c01e70d42eb2ded26e329b8b4fc1 A	second-trimester/area_specific_markers/out/shared_genes_matrixes.pdf
:000000 100644 0000000000000000000000000000000000000000 c54c4f8261b10443c5fea3f46e41cfbaf76f8ef1 A	second-trimester/area_specific_markers/out/shared_genes_matrixes_identityDiag.pdf
:000000 100644 0000000000000000000000000000000000000000 5b2bf097f7d5bf7481f00c98b6fc909354a3b02f A	second-trimester/area_specific_markers/out/test.html
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/test_files/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/test_files/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/out/test_files/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 721bd22ece6587a9408eda1b6a3949c425b5624a A	second-trimester/area_specific_markers/out/test_files/sankey-1/d3-4.5.0/LICENSE
:000000 100644 0000000000000000000000000000000000000000 8c833b846685b3fe1c85399d81dedbf12ba75db6 A	second-trimester/area_specific_markers/out/test_files/sankey-1/d3-4.5.0/d3.min.js
:000000 100644 0000000000000000000000000000000000000000 d1603b2f84fbc4bf66623bd5563201bdcab3ae56 A	second-trimester/area_specific_markers/out/test_files/sankey-1/sankey.js
:000000 100644 0000000000000000000000000000000000000000 f5cac1e0f2dc4f1320995bf7d44a971ec296b6c6 A	second-trimester/area_specific_markers/out/test_files/sankeyNetwork-binding-0.4/sankeyNetwork.js
:000000 100644 0000000000000000000000000000000000000000 e0680f753158078bd8558a546da9db188cd0923c A	second-trimester/area_specific_markers/sankey/R/NA
:000000 100644 0000000000000000000000000000000000000000 ef01d4189147284595a802cfa4a53965e7c0b2a5 A	second-trimester/area_specific_markers/sankey/R/df.markers_summary.pdf
:000000 100644 0000000000000000000000000000000000000000 d4fbc16acf6d6726b7748b87279405b786ff71af A	second-trimester/area_specific_markers/sankey/R/sankey_plots.Rmd
:000000 100644 0000000000000000000000000000000000000000 b550032e059cd0da891482013f8800e72b49843f A	second-trimester/area_specific_markers/sankey/R/sankey_plots.nb
:000000 100644 0000000000000000000000000000000000000000 552d71ed23e705012e2d1ec7c7f5e6c82dd21b8d A	second-trimester/area_specific_markers/sankey/out/html/sankey_ipc_to_ipc.html
:000000 100644 0000000000000000000000000000000000000000 e43047ee33bad3c4efddd06d73d3ebd251e7c96c A	second-trimester/area_specific_markers/sankey/out/html/sankey_ipc_to_neuron.html
:000000 100644 0000000000000000000000000000000000000000 5908eb8e36b1936778c84913e9fdc2eba52d1240 A	second-trimester/area_specific_markers/sankey/out/html/sankey_neuron_to_neuron.html
:000000 100644 0000000000000000000000000000000000000000 b2c7b20a89ffcf4fbaae4e390f5acea60702fce7 A	second-trimester/area_specific_markers/sankey/out/html/sankey_rg_to_ipc.html
:000000 100644 0000000000000000000000000000000000000000 06fed83755b04c384bf94312d6451ca0a11e492b A	second-trimester/area_specific_markers/sankey/out/html/sankey_rg_to_neuron.html
:000000 100644 0000000000000000000000000000000000000000 f6cf5bd99a814adaec091950622ef94d706b098c A	second-trimester/area_specific_markers/sankey/out/html/sankey_rg_to_rg.html
:000000 100644 0000000000000000000000000000000000000000 cc2a5a3145b08c45a3d21f0944a958eaebd3a06a A	second-trimester/area_specific_markers/sankey/out/ipc_to_ipc.html
:000000 100644 0000000000000000000000000000000000000000 518f2011f26afa1d89e3dc86fd13d4abbbb0b27c A	second-trimester/area_specific_markers/sankey/out/neuron_to_neuron.html
:000000 100644 0000000000000000000000000000000000000000 9f012546bbc871dc3432e3683245d370ae1c738b A	second-trimester/area_specific_markers/sankey/out/pairs_raw_rg_to_neurons.tsv
:000000 100644 0000000000000000000000000000000000000000 336093d695ae14f414a4c9e6c95d21c37e47a265 A	second-trimester/area_specific_markers/sankey/out/pdf/sankey_ipc_to_neuron.pdf
:000000 100644 0000000000000000000000000000000000000000 cbf2850e9fbe2175661aa9df7c8f3d64b5698ed2 A	second-trimester/area_specific_markers/sankey/out/pdf/sankey_rg_to_ipc.pdf
:000000 100644 0000000000000000000000000000000000000000 5a3d55335ecf9bf0baa7f3100822a69b8e5e0d9a A	second-trimester/area_specific_markers/sankey/out/pdf/sankey_rg_to_neuron.pdf
:000000 100644 0000000000000000000000000000000000000000 6f3d672d2052e51512eb74b065817d72cf7df9f7 A	second-trimester/area_specific_markers/sankey/out/rg_to_neuron/htmlwidgets-1.5.1/htmlwidgets.js
:000000 100644 0000000000000000000000000000000000000000 c6bd2c6262405020b57abd6ad85da7fa474f5ae2 A	second-trimester/area_specific_markers/sankey/out/rg_to_neurons_df.tsv
:000000 100644 0000000000000000000000000000000000000000 9f24c6dc6f4f8155c6cc59ee558ef221d6452d3a A	second-trimester/area_specific_markers/sankey/out/rg_to_rg.html
:000000 100644 0000000000000000000000000000000000000000 cdfc1d9b0027bfb2654ecde5e1ed763c49fd430f A	second-trimester/area_specific_markers/sankey/out/sankey_IPC_neuron.html
:000000 100644 0000000000000000000000000000000000000000 fbc8cfa2527607f8fe496a1962bdaff1e7bd60af A	second-trimester/area_specific_markers/sankey/out/sankey_markers_pairs_exnLineage.rds
:000000 100644 0000000000000000000000000000000000000000 0e37e43e63f4b75a974e651a6fcbafa2426091ad A	second-trimester/area_specific_markers/sankey/out/sankey_markers_pairs_exnLineage.tsv
:000000 100644 0000000000000000000000000000000000000000 0527d6fb11b77e0a263f1df05adca8eabd3b42ec A	second-trimester/area_specific_markers/sankey/out/sankey_plots.rds
:000000 100644 0000000000000000000000000000000000000000 5e1860cd90bfa2231fea388d61942824441fce43 A	second-trimester/area_specific_markers/sankey/out/test.Rhtml
:000000 100644 0000000000000000000000000000000000000000 2c562ab7944bd42978b894bf64ece11f5dc43eb6 A	second-trimester/area_specific_markers/sankey/out/test.html
:000000 100644 0000000000000000000000000000000000000000 6d546ee9cd428ca68546465d74eb2fbef35bf52d A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_Dividing_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 5cf0e37349063f611f29bb37465087e6ae09d2f8 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_IPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 fe1528c7014b8ad293a26cea196423c5b691d348 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_Microglia_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 e699c16b3ced191e312eabb533f88b4ad3f16e47 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_Neuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 ef3eacbdeef596a801155f8ff7b19b44511e8a51 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_OPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 7743726c38c9f6298258254348c22d7662f488e4 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_RG_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 739f5df2ae629bec4b3563e81a02fe31b15226ee A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_Vascular_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 6e453ac65201d92574491f38aa7bca17cc9a680a A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW14_neocortex_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 6870f72cf918c0f09fc11c2614fee0719e810be2 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_Dividing_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 80a7111fa1d5727b183787383599f23ee5662dd9 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_IPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 aaaf327294e32258832a85852588dfbe4fc2ad8a A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_Microglia_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 3f91496bde4a2f3c14a3e49fd2198240a759db02 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_OPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 3cd346826110d475c97868ce6e2bb0eb171afd77 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_RG_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 bce1b61520663ff52afa9760a7260aa95e6af666 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_endo_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 47c61ecc374bceb98f382f362a57c0b4301a7f0f A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_interneuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 5733634f83062a9246bb9b628fb7b7831ea6976f A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW16_neocortex_neuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 000d4adf7538d1d2e532389c1a351a8428f42392 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_CR_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 b8e5912fc8ab9e9eebe7fb844684676fa3b12cd2 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_Dividing_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 0e7a1d80547516c7c654ec37b5aad1e82926c2ff A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_IPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 a56b1cd6806a43d7dbd2e12376792e78c75c1b30 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_Neuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 3a5b6994770f8a6b315d6f3f8f326f88a835b885 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_RG_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 d67f4d711f606fe1b6b3fdbc34f127fd915ccbc6 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW17_neocortex_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 8e8882537d44866a4adafbb992ac92bacbbbc8a3 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_Dividing_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 f898ce1b5058c62e7a0169e4b39d39a2f0ce90c0 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_IPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 751aeb63c2bbef1e84fbeb040dfca746ebba1f6a A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_Interneuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 c1dbe5e3181f97396b21c68c13d1ccd99bb4c032 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_Microglia_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 95d7bec18951ce92b0393a139d8006108a64e512 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_Neuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 043152d42a516aaa09dd42c697ef598b87f68e32 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_OPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 a613ab1f4768a541b71ce87f4fc069fc52022e3b A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_RG_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 93c6d26d6a14580cca89b53ca06011f8700184f4 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_Vascular_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 22c306c7dda789b7ef345a03c8b7fefbe597bfbb A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_2_neocortex_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 e4d8a37d6b66558fb2efb79351e03600d7f84ecf A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_CR_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 66d852810df77f364084c60129730e23653555d8 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_Dividing_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 4990fef7f4fc1e3a68ce5565bd50ce74706e55be A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_IPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 294903bdad53bd029ba94f443eaebd6155ff0d04 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_Interneuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 76e03f25b3a73439efa54aaaf2ca0b08d524cf80 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_Microglia_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 990ab5065d35018aba0ba7c9dc620841674a097a A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_Neuron_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 7d9fa71a03cc8ac3dc85b6869814651576c83fa8 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_OPC_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 ecde5afc0e66b157a3a24ae97fd023b54d64cef5 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_RG_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 e535926acd04631d833a8250c61a00e2ef500444 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_Vascular_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 0ca55f7aa55bc817d5e0a48350b9550691ae1f7f A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW18_neocortex_byarea_clustermarkers.txt
:000000 100644 0000000000000000000000000000000000000000 ea4ed4c362d106fd2f645e2e3819c760ff8db883 A	second-trimester/area_specific_markers/tbls_markers_by_celltype_and_area/GW19_neocortex_CR_byarea_clustermarkers.txt
